unload_groups = [{} for i in range(100)]
### citra_log_deku_palace_second_test_01_bootup.txt ###
allocator.alloc(0x22e38, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\os\\fileEntityContainer.cpp(82)')
unload_groups[0][1370] = allocator.alloc(0x12c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(200)')
unload_groups[0][1295] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1296] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1297] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1298] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1299] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1300] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1301] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1302] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1303] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1304] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1305] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1306] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1307] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1308] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1309] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1310] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1311] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1312] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1313] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1314] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1315] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1316] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1317] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1318] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1319] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1320] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1321] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1322] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1323] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1324] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1325] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1326] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1327] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1328] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1329] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1330] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1331] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1332] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1333] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1334] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1335] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1336] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1337] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1338] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1339] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1340] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1341] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1342] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1343] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1344] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1345] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1346] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1347] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1348] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1349] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1350] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1351] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1352] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1353] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1354] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1355] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1356] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1357] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1358] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1359] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1360] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1361] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1362] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1363] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1364] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1365] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1366] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1367] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1368] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1369] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
allocator.free(temp_42)
allocator.allocRefCounted(0x400001a3, 0x4aa98)
unload_groups[0][1372] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(183)')
unload_groups[0][1401] = allocator.alloc(0x70, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(200)')
unload_groups[0][1373] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1374] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1375] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1376] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1377] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1378] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1379] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1380] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1381] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1382] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1383] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1384] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1385] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1386] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1387] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1388] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1389] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1390] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1391] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1392] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1393] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1394] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1395] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1396] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1397] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1398] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1399] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1400] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1404] = allocator.alloc(0x8, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(306)')
unload_groups[0][1402] = allocator.alloc(0x1c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(308)')
allocator.allocRefCounted(0x40000213, 0xc160)
unload_groups[0][1403] = allocator.alloc(0x1c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(308)')
allocator.free(temp_43)
unload_groups[0][1406] = allocator.alloc(0x4, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(183)')
unload_groups[0][1413] = allocator.alloc(0x18, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(200)')
unload_groups[0][1407] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1408] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1409] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1410] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1411] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
unload_groups[0][1412] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(205)')
allocator.free(temp_44)
allocator.allocRefCounted(0x40000115, 0x3d6c4)
unload_groups[0][1415] = allocator.alloc(0x4, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(183)')
unload_groups[0][1420] = allocator.alloc(0x10, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(306)')
unload_groups[0][1416] = allocator.alloc(0x1c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(308)')
unload_groups[0][1417] = allocator.alloc(0x1c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(308)')
unload_groups[0][1418] = allocator.alloc(0x1c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(308)')
unload_groups[0][1419] = allocator.alloc(0x1c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(308)')
allocator.free(temp_45)
unload_groups[0][102] = allocator.alloc(0x2b8, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[0][101] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[0][1405] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][99] = allocator.alloc(0x34, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(729)')
unload_groups[0][100] = allocator.alloc(0x34, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(730)')
unload_groups[0][96] = allocator.alloc(0x4f8, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[0][95] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[0][1371] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][93] = allocator.alloc(0x410, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(729)')
unload_groups[0][94] = allocator.alloc(0x410, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(730)')
unload_groups[0][98] = allocator.alloc(0x294, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[0][97] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[0][1414] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][106] = allocator.alloc(0x2b8, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[0][105] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[0][103] = allocator.alloc(0x34, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(729)')
unload_groups[0][104] = allocator.alloc(0x34, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(730)')
unload_groups[0][274] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
### citra_log_deku_palace_second_test_02_fileselect.txt ###
[allocator.free(unload_groups[0][i]) for i in sorted(unload_groups[0].keys())]; unload_groups[0].clear()
unload_groups[2][765] = allocator.alloc(0x1273c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\Layout\\Core\\Package.cpp(221)')
temp_0 = allocator.alloc(0x9c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\os\\fileUtility.cpp(219)')
unload_groups[2][764] = allocator.alloc(0x800e4, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\Layout\\Core\\Package.cpp(245)')
temp_1 = allocator.alloc(0x9c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\os\\fileUtility.cpp(219)')
allocator.free(temp_0)
allocator.free(temp_1)
unload_groups[2][763] = allocator.alloc(0x4, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\Layout\\Core\\Package.cpp(558)')
unload_groups[2][762] = allocator.alloc(0x68, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\Layout\\Core\\Package.cpp(529)')
unload_groups[2][761] = allocator.alloc(0x120, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\Layout\\Core\\Package.cpp(443)')
unload_groups[2][709] = allocator.alloc(0x3a8, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\Layout\\Core\\LayoutClass.cpp(84)')
unload_groups[2][337] = allocator.alloc(0x1c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\Layout\\Core\\LayoutClass.cpp(160)')
unload_groups[2][330] = allocator.alloc(0x8, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\Layout\\Core\\LayoutClass.cpp(169)')
unload_groups[2][331] = allocator.alloc(0x8, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\Layout\\Core\\LayoutClass.cpp(169)')
unload_groups[2][332] = allocator.alloc(0x8, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\Layout\\Core\\LayoutClass.cpp(169)')
unload_groups[2][333] = allocator.alloc(0x8, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\Layout\\Core\\LayoutClass.cpp(169)')
unload_groups[2][334] = allocator.alloc(0x8, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\Layout\\Core\\LayoutClass.cpp(169)')
unload_groups[2][335] = allocator.alloc(0x8, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\Layout\\Core\\LayoutClass.cpp(169)')
unload_groups[2][336] = allocator.alloc(0x8, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\Layout\\Core\\LayoutClass.cpp(169)')
unload_groups[2][345] = allocator.alloc(0x1c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\Layout\\Core\\LayoutClass.cpp(160)')
unload_groups[2][338] = allocator.alloc(0x8, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\Layout\\Core\\LayoutClass.cpp(169)')
unload_groups[2][339] = allocator.alloc(0x8, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\Layout\\Core\\LayoutClass.cpp(169)')
